Address,LAT,LONG,Price_per_perch,Road,City,School,Hospital,index
120 kotagedara junchion,6.77650124,79.92694831,5.13,450.00,1146.00,2678.00,3117.00,1
130 batakatthara junchion,6.782965968,79.92321303,6.25,220.00,1971.00,1911.00,2363.00,2
130 gonamaditta road,6.789807636,79.93364113,8.11,850.00,1037.00,1707.00,2008.00,3
130 jayanthi road,6.8012162,79.91764589,11.36,270.00,568.00,530.00,706.00,4
130 kahapola bolgoda lake,6.756411178,79.93471366,8.69,450.00,1251.00,5055.00,4812.00,5
130 kotagedara junchion,6.775924054,79.92597773,5.88,400.00,1132.00,2723.00,3167.00,6
130 kotagedara junchion,6.776511711,79.92427138,6.93,330.00,1285.00,2635.00,3085.00,7
130 kotagedara junchion,6.777289444,79.92488293,6.19,340.00,1323.00,2556.00,3004.00,8
130 nilkamal junchion new city skeem,6.779056929,79.92595223,6.98,153.00,1451.00,2378.00,2820.00,9
2 kanuwa junction  egodawatta road,6.847166189,79.90773548,5.29,400.00,949.00,2414.00,1227.00,10
2 kanuwa road kotagedara,6.776932742,79.92297612,8.50,300.00,1407.00,2580.00,3034.00,11
255  jayanthi road piliyandala town,6.801338125,79.91712869,10.99,270.00,624.00,589.00,650.00,12
255 road ekamuthu uyana,6.781599223,79.93157589,7.99,140.00,1639.00,2305.00,2700.00,13
255 suwarapola jayanthi road,6.800967282,79.91710643,10.90,230.00,631.00,584.00,672.00,14
"3rd Lane,Niwanthidiya",6.825469886,79.92696807,10.71,160.00,1271.00,2096.00,1673.00,15
BATAKETHHTHARATA,6.784337103,79.9223976,8.03,20.00,1900.00,1755.00,2210.00,16
Batakettara - Gadabuwana road,6.785043796,79.92531828,8.38,350.00,1882.00,1710.00,2151.00,17
"Batakettara, Piliyandala",6.786247206,79.9240947,7.18,250.00,1733.00,1556.00,2003.00,18
batuwandara piliyandala,6.764571827,79.94693097,9.03,170.00,1638.00,4812.00,4012.00,19
Bokundara,6.816892212,79.92013368,8.54,300.00,315.00,1882.00,1034.00,20
"Bokundara Road, Makuluduwa,Piliyandala",6.814268363,79.92947541,11.37,100.00,605.00,1767.00,1114.00,21
Bolgoda,6.742435355,79.93922981,7.95,500.00,2884.00,5989.00,5231.00,22
Bolgoda,6.736926848,79.93456725,6.19,350.00,3363.00,7162.00,5994.00,23
"boralesgamuwa, neelammahara road, isuru uyana",6.823817761,79.92137762,9.70,250.00,703.00,2427.00,1749.00,24
"Dampe, Piliyandala",6.770109844,79.91647811,8.42,60.00,1619.00,3400.00,3856.00,25
gagabada road suwarapola junchion,6.798557866,79.91076563,13.10,220.00,151.00,1293.00,1472.00,26
"Galwathkada Amuna Road, Heraliyawala",6.77080658,79.96233417,7.35,500.00,1762.00,5522.00,2263.00,27
gangarama road piliyandala,6.806250559,79.91285909,7.82,130.00,948.00,1251.00,866.00,28
gangarama road piliyandala,6.805986243,79.90894966,7.92,200.00,969.00,1621.00,1402.00,29
gonamadiththa road,6.78728015,79.93481045,7.84,160.00,1159.00,1996.00,2312.00,30
gonamaditta road,6.786488214,79.93360584,8.22,100.00,1309.00,1971.00,2312.00,31
kasbawa Piliyandala,6.791036097,79.93854787,9.03,450.00,587.00,2073.00,2288.00,32
"Kela Pansala Road, Madapatha",6.771923615,79.93090363,8.09,560.00,560.00,3280.00,3705.00,33
kesbawa,6.799047831,79.9344581,9.07,350.00,788.00,1360.00,1422.00,34
kesbawa,6.804239566,79.91846767,9.44,570.00,548.00,625.00,1444.00,35
"Kesbewa, Piliyandala",6.786943357,79.95111577,7.71,790.00,900.00,3527.00,2780.00,36
"Kospalanwatte, Suwarapola",6.795281939,79.91711141,4.60,760.00,645.00,787.00,1073.00,37
kotagedara madapatha road,6.777861727,79.92183264,7.03,430.00,1566.00,2476.00,2932.00,38
Kotagethara Piliyandala,6.777404818,79.91995094,5.94,800.00,1670.00,2540.00,2997.00,39
madapath piliyandala,6.770197093,79.93233571,8.76,250.00,411.00,3512.00,3931.00,40
Madapatha,6.772556802,79.9301256,7.99,220.00,632.00,3188.00,3616.00,41
Madapatha,6.772582417,79.93556673,6.72,1300.00,835.00,3401.00,3797.00,42
Madapatha,6.768691916,79.92825379,9.33,460.00,334.00,3559.00,3998.00,43
Madapatha junction,6.766650452,79.93269662,10.42,220.00,228.00,3899.00,3723.00,44
Madapatha Piliyandala,6.767772501,79.93259531,10.84,160.00,236.00,3777.00,3699.00,45
madapatha road,6.781410278,79.92505681,7.81,215.00,1731.00,2104.00,2549.00,46
"Madapatha road, Kolamunna, Piliyandala",6.793965163,79.92464881,8.02,200.00,893.00,733.00,1059.00,47
makandana,6.776164816,79.95101774,8.88,50.00,409.00,4162.00,2987.00,48
Makandana,6.779476805,79.95072253,8.42,210.00,207.00,3910.00,2907.00,49
Makandana,6.778454195,79.95079383,8.97,110.00,226.00,3984.00,2929.00,50
Makandana,6.774619999,79.95106065,8.23,150.00,560.00,4278.00,3048.00,51
makandana,6.773644132,79.9510671,9.23,140.00,660.00,4351.00,3094.00,52
makandana piliyandala,6.776463124,79.95068514,8.31,135.00,361.00,4112.00,3010.00,53
makandana piliyandala,6.77857442,79.94786226,10.23,230.00,131.00,3721.00,3240.00,54
Makandana road piliyandala,6.775970128,79.95195281,8.76,60.00,493.00,4256.00,2898.00,55
Makuluduwa Road,6.814940705,79.92664534,9.03,170.00,910.00,1720.00,970.00,56
mandavila road,6.78898483,79.93298015,8.81,500.00,1153.00,1718.00,2040.00,57
mandavila road piliyandala town,6.794031514,79.93457953,10.97,150.00,716.00,1527.00,1735.00,58
mandavila road piliyandala town,6.793071416,79.93473763,9.44,480.00,737.00,1592.00,1820.00,59
Mandawila Road,6.792158665,79.93310648,8.42,120.00,945.00,1495.00,1767.00,60
"Mihira Mawatha, Makuluduwa",6.816366243,79.93308104,8.68,190.00,226.00,2171.00,1669.00,61
Miriswattha - Piliyandala junction,6.797692926,79.93094465,13.96,150.00,991.00,1001.00,1064.00,62
miriswattha Junction - Piliyandala,6.797190317,79.93063626,8.83,64.00,1017.00,985.00,1074.00,63
"Nalinpriya Mawatha,Kebewa",6.790544578,79.96907465,5.61,400.00,2579.00,5314.00,1041.00,64
Near Hadigama Bus station,6.794236997,79.91130488,10.01,100.00,400.00,1385.00,1687.00,65
"No 333/2,thewaththa rd,koralaima,Gonapola junction",6.772214412,80.00206542,6.12,450.00,4967.00,8304.00,3263.00,66
piliyandala,6.808384578,79.94822211,6.44,380.00,1625.00,3029.00,2870.00,67
piliyandala,6.821530501,79.94561433,7.76,540.00,1387.00,2677.00,2955.00,68
piliyandala,6.790656929,79.91492284,8.69,350.00,863.00,1333.00,1739.00,69
piliyandala,6.788933912,79.92753699,6.02,540.00,1524.00,1374.00,1781.00,70
Piliyandala,6.818742002,79.93147218,13.77,400.00,534.00,2311.00,1729.00,71
Piliyandala,6.815733083,79.90950701,8.12,550.00,981.00,2245.00,1243.00,72
Piliyandala,6.821048661,79.93170148,8.03,950.00,727.00,2554.00,1948.00,73
Piliyandala,6.810860418,79.91374515,7.53,550.00,972.00,1527.00,877.00,74
Piliyandala,6.788822065,79.92935935,7.98,300.00,1489.00,1483.00,1863.00,75
piliyandala,6.791976249,79.93150723,8.22,530.00,1115.00,1369.00,1673.00,76
piliyandala,6.840041117,79.91368275,8.24,450.00,1337.00,1790.00,701.00,77
Piliyandala,6.800202225,79.97275543,4.48,730.00,3540.00,5320.00,1645.00,78
piliyandala,6.776762051,79.93479497,8.89,60.00,1190.00,2948.00,3335.00,79
Piliyandala,6.797034701,79.95138273,10.38,220.00,1189.00,3256.00,3019.00,80
piliyandala,6.809570347,79.93231883,13.07,130.00,696.00,1534.00,1218.00,81
piliyandala,6.79452838,79.93443168,10.93,150.00,719.00,1488.00,1687.00,82
Piliyandala  Kahathuduwa,6.783739796,79.99673064,5.47,400.00,5348.00,8040.00,2309.00,83
piliyandala  makandana,6.775110079,79.95113575,8.91,170.00,516.00,4248.00,3019.00,84
Piliyandala / kesbewa,6.776881336,79.94779145,9.22,300.00,282.00,3839.00,3300.00,85
piliyandala /Miriswatta,6.817502592,79.93572516,10.95,240.00,265.00,2446.00,1979.00,86
Piliyandala |  Kahathuduwa,6.78395628,79.9979719,5.42,700.00,5487.00,8001.00,2445.00,87
piliyandala bokundara,6.818248295,79.92087326,11.58,350.00,337.00,2024.00,1276.00,88
Piliyandala Dampe,6.766693248,79.92043943,10.01,75.00,1138.00,3724.00,4181.00,89
Piliyandala Dampe near bolgoda lake,6.769117474,79.91519541,7.34,270.00,1739.00,3538.00,3992.00,90
piliyandala kasbawa,6.780225382,79.95318877,9.19,550.00,493.00,4089.00,2621.00,91
piliyandala kesbawa,6.7817812,79.95116541,9.06,400.00,386.00,3806.00,2807.00,92
Piliyandala Kesbawa junction near Rocell,6.793868115,79.94255339,8.11,96.00,295.00,2360.00,2484.00,93
Piliyandala Kesbewa Kidelpitiya,6.756449684,79.96079988,5.56,600.00,2854.00,6478.00,3681.00,94
Piliyandala Madapatha Kate Garden,6.763319424,79.92906245,7.20,450.00,436.00,4163.00,4603.00,95
Piliyandala Madapatha Road,6.778494188,79.92688457,12.63,190.00,1357.00,2459.00,2897.00,96
"Piliyandala Town, Miriswatta Junction",6.796757856,79.92981896,8.19,140.00,966.00,918.00,1042.00,97
"Piliyandala, Bypass Road (800M away to Piliyandala town).",6.80157853,79.93214027,13.64,130.00,767.00,1109.00,983.00,98
"Piliyandala, Miriswatta, Facing Gonamaditta Road",6.783176065,79.9349233,7.81,700.00,1550.00,2352.00,2703.00,99
"Polhena Juction, Madapatha, Piliyandala",6.762546273,79.93620166,7.19,350.00,783.00,4458.00,4871.00,100
,6.775951148,79.98306428,6.14,1000.00,3820.00,7278.00,2143.00,101
,6.763925624,79.96308553,6.09,770.00,2317.00,5068.00,2830.00,102
,6.761962811,79.96402272,5.81,590.00,3845.00,5439.00,3406.00,103
,6.759529862,79.95988368,5.07,650.00,3150.00,5865.00,4052.00,104
,6.788016349,80.00100255,5.71,900.00,4582.00,8054.00,3784.00,105
,6.772541653,79.98251091,6.28,1400.00,3813.00,7370.00,1839.00,106
,6.780965757,79.9846744,5.93,550.00,3987.00,7262.00,997.00,107
,6.78182209,80.00633223,6.18,900.00,4398.00,7063.00,3395.00,108
,6.769390716,79.96000714,6.04,410.00,1647.00,5413.00,2555.00,109
,6.778699157,79.97229794,6.58,450.00,2605.00,6054.00,995.00,110
,6.780148115,79.9734137,6.87,400.00,3033.00,6776.00,1970.00,111
,6.780001278,80.00269278,5.38,400.00,4687.00,8268.00,3031.00,112
,6.782498288,80.00460971,6.31,600.00,5211.00,8082.00,3196.00,113
,6.775532265,79.99697089,5.62,750.00,5365.00,8049.00,2590.00,114
,6.786522406,79.9948358,6.52,650.00,5178.00,7865.00,2089.00,115
,6.787124259,79.98805012,5.59,850.00,4447.00,7396.00,1340.00,116
,6.777630333,79.99439709,6.19,500.00,5067.00,8105.00,2232.00,117
,6.781823852,80.0013979,5.40,300.00,5850.00,8319.00,2852.00,118
,6.782872805,79.99759655,5.86,370.00,5435.00,8074.00,2416.00,119
,6.784806392,79.98393851,5.97,500.00,3950.00,7068.00,982.00,120
,6.792132429,79.97831699,6.96,950.00,3578.00,6298.00,698.00,121
,6.767162433,79.94474008,7.66,260.00,1413.00,4437.00,4056.00,122
,6.787733433,79.98521557,5.14,500.00,4153.00,7136.00,939.00,123
,6.77855233,79.95082955,9.17,110.00,227.00,3981.00,2922.00,124
,6.780542246,79.9518969,8.62,450.00,368.00,3950.00,2753.00,125
,6.764412817,79.94527898,7.51,140.00,1649.00,4725.00,4172.00,126
,6.77649711,79.94976847,9.19,400.00,313.00,4032.00,3105.00,127
,6.766230194,79.94719349,10.55,50.00,1451.00,4679.00,3582.00,128
,6.78362866,79.95002132,13.73,450.00,513.00,3590.00,2909.00,129
,6.822253468,79.90802963,13.98,450.00,1168.00,2930.00,550.00,130
Makandana East       ,6.777049762,79.94754098,10.75,300.00,279.00,3806.00,3321.00,131
,6.780970371,79.94496606,11.99,270.00,480.00,3303.00,2803.00,132
,6.78079991,79.94475149,9.73,350.00,495.00,3297.00,3529.00,133
,6.774944854,79.94622768,8.89,300.00,555.00,3865.00,3534.00,134
,6.775401186,79.94391699,9.85,120.00,694.00,3654.00,3760.00,135
,6.774402953,79.94444256,10.40,183.00,725.00,3777.00,3741.00,136
,6.775961147,79.94290784,7.98,230.00,755.00,3534.00,3849.00,137
,6.774370347,79.94371444,9.35,320.00,785.00,3727.00,3818.00,138
,6.776599616,79.94175567,8.20,350.00,843.00,3397.00,3729.00,139
,6.774144065,79.94188301,9.30,700.00,959.00,3620.00,3965.00,140
,6.773381411,79.94211089,6.99,500.00,991.00,3703.00,4024.00,141
,6.779252859,79.93968812,8.29,630.00,1023.00,3023.00,3355.00,142
,6.776252166,79.93984716,9.05,450.00,1057.00,3297.00,3646.00,143
,6.784336955,79.93895791,7.68,550.00,1246.00,2554.00,2852.00,144
,6.776536443,79.93758875,7.92,740.00,1291.00,3128.00,3493.00,145
Batuwandara North    ,6.775434005,79.9423784,9.18,350.00,835.00,3541.00,3875.00,146
,6.774096855,79.94239991,9.61,350.00,916.00,3659.00,3967.00,147
,6.770985895,79.94518941,7.57,450.00,999.00,4123.00,3811.00,148
,6.776257975,79.94027504,8.57,500.00,1011.00,3325.00,3670.00,149
,6.7700107,79.94747457,7.65,650.00,1030.00,4368.00,3635.00,150
,6.771305515,79.94383758,6.70,750.00,1039.00,4003.00,3933.00,151
,6.770145102,79.94557973,6.00,450.00,1069.00,4224.00,3814.00,152
,6.769579564,79.94400924,7.27,550.00,1197.00,4170.00,3998.00,153
,6.76962218,79.94392341,7.53,540.00,1197.00,4160.00,4005.00,154
,6.768368899,79.9471953,8.17,350.00,1216.00,4490.00,3753.00,155
,6.767505931,79.9455059,7.12,450.00,1351.00,4454.00,3964.00,156
,6.76723567,79.94415944,6.26,600.00,1428.00,4394.00,4108.00,157
,6.766467364,79.94615802,5.67,520.00,1445.00,4590.00,3963.00,158
Madapatha            ,6.766873963,79.93186065,11.79,200.00,133.00,3849.00,3575.00,159
,6.765619852,79.93026581,9.04,250.00,149.00,3939.00,4374.00,160
,6.768880538,79.9300034,10.10,165.00,233.00,3580.00,3812.00,161
,6.765795011,79.92843579,8.54,560.00,277.00,3879.00,4320.00,162
,6.769323542,79.93189818,9.76,190.00,303.00,3589.00,3512.00,163
,6.766164383,79.92785769,10.29,400.00,323.00,3828.00,3770.00,164
,6.763970172,79.9313784,9.04,230.00,335.00,4147.00,3878.00,165
,6.769818885,79.93155122,9.89,150.00,340.00,3525.00,3949.00,166
,6.76450789,79.92870781,9.09,270.00,344.00,4026.00,4466.00,167
,6.767286192,79.92738125,9.33,800.00,368.00,3696.00,3840.00,168
,6.76825652,79.92686621,6.82,950.00,449.00,3581.00,4026.00,169
,6.771583305,79.93175569,7.98,500.00,535.00,3345.00,3765.00,170
,6.772126823,79.93335929,7.77,450.00,654.00,3349.00,3759.00,171
Suwarapola West      ,6.796927013,79.91127805,15.65,100.00,117.00,1275.00,1509.00,172
,6.798282252,79.90989958,14.21,120.00,228.00,1393.00,1572.00,173
,6.795581797,79.91138233,13.20,240.00,252.00,1313.00,1585.00,174
,6.798437072,79.90910402,11.43,250.00,318.00,1478.00,1646.00,175
,6.795134352,79.91079761,12.18,270.00,319.00,1393.00,1667.00,176
,6.794782787,79.91186513,10.77,100.00,335.00,1302.00,1600.00,177
,6.794905302,79.91052402,11.77,280.00,355.00,1431.00,1707.00,178
,6.79733635,79.90835691,11.89,190.00,396.00,1580.00,1772.00,179
,6.794521777,79.91005195,11.06,180.00,417.00,1496.00,1775.00,180
,6.794464494,79.90936297,10.68,150.00,464.00,1569.00,1840.00,181
,6.794116497,79.90962736,10.09,260.00,480.00,1558.00,1840.00,182
,6.792801691,79.90939575,10.87,270.00,620.00,1648.00,1952.00,183
,6.792162936,79.91272272,9.64,340.00,633.00,1383.00,1742.00,184
,6.791117893,79.91353338,9.35,600.00,765.00,1396.00,1979.00,185
,6.790240675,79.91149072,8.68,350.00,841.00,1627.00,1994.00,186
Egodawatta           ,6.851244713,79.90747916,9.58,220.00,892.00,2545.00,817.00,187
,6.850349926,79.90824091,8.36,500.00,905.00,2434.00,818.00,188
,6.848762739,79.90606295,8.79,130.00,951.00,2628.00,1216.00,189
,6.851042321,79.9068247,9.27,290.00,961.00,2607.00,889.00,190
,6.849316657,79.90875589,6.55,560.00,964.00,2349.00,867.00,191
,6.850413839,79.90720021,8.62,500.00,978.00,2547.00,899.00,192
,6.847356636,79.90798342,7.84,500.00,983.00,2390.00,1094.00,193
Makuludoowa          ,6.814396771,79.93402406,13.36,120.00,134.00,2057.00,1627.00,194
,6.814433707,79.93328008,16.29,120.00,196.00,2009.00,1560.00,195
,6.813362555,79.93511213,14.40,150.00,219.00,2052.00,1679.00,196
,6.813935067,79.932285,12.67,230.00,320.00,1898.00,1437.00,197
,6.81326098,79.93195021,12.15,420.00,392.00,1816.00,1365.00,198
,6.812042933,79.93696083,10.59,190.00,434.00,2105.00,1803.00,199
,6.813914016,79.93009165,9.59,130.00,548.00,1764.00,1239.00,200
,6.813320313,79.92883846,9.96,360.00,701.00,1641.00,1590.00,201
Mampe North          ,6.808971527,79.92597168,14.69,240.00,408.00,1068.00,601.00,202
,6.808571098,79.92388277,13.96,170.00,454.00,958.00,478.00,203
,6.809944261,79.9243469,14.00,350.00,560.00,1118.00,620.00,204
,6.809201249,79.92271771,12.18,180.00,591.00,1012.00,549.00,205
,6.811992179,79.92408732,8.65,340.00,684.00,937.00,595.00,206
Rattanapitiya        ,6.851245527,79.8984505,19.27,120.00,334.00,2354.00,1824.00,207
,6.849191005,79.9010192,20.20,370.00,399.00,2679.00,1648.00,208
,6.847144626,79.90126311,20.12,210.00,439.00,2897.00,1745.00,209
Batakettara North,6.785240342,79.92062266,6.28,220.00,1701.00,1665.00,2122.00,210
,6.786113944,79.92407735,8.15,350.00,1747.00,1570.00,2018.00,211
,6.786199173,79.92553647,5.91,450.00,1759.00,1590.00,2027.00,212
,6.786028714,79.92669518,7.80,800.00,1805.00,1642.00,2069.00,213
Mahalwarawa,6.839683503,79.95874011,13.84,290.00,499.00,734.00,1029.00,214
,6.840112484,79.95404836,12.39,250.00,582.00,447.00,731.00,215
,6.832716729,79.96097171,8.06,300.00,1313.00,1496.00,1903.00,216
,6.833803297,79.96373975,7.93,360.00,1329.00,1590.00,1988.00,217
,6.789738531,79.92731996,8.52,300.00,1432.00,1283.00,1688.00,218
Kesbewa South,6.788847792,79.9381181,10.24,380.00,830.00,2162.00,2417.00,219
,6.785043774,79.93960102,9.62,750.00,1207.00,2554.00,2839.00,220
,6.786000917,79.93581959,8.58,260.00,1224.00,2176.00,2493.00,221
,6.784037545,79.93708006,8.08,800.00,1374.00,2431.00,2752.00,222
,6.784258424,79.93347164,9.34,170.00,1521.00,2159.00,2520.00,223
Kahapola,6.757213327,79.93040102,7.79,240.00,1078.00,4858.00,5197.00,224
,6.753896966,79.93049067,8.46,320.00,1447.00,5223.00,5363.00,225
,6.753919223,79.92703906,8.71,270.00,1499.00,5167.00,5415.00,226
,6.752405709,79.92775628,6.63,350.00,1645.00,5343.00,4990.00,227
,6.750691871,79.93073722,7.76,300.00,1803.00,5579.00,5920.00,228
Mampe South,6.79563831,79.92755483,8.78,400.00,868.00,770.00,993.00,229
,6.795531775,79.92909978,8.40,260.00,992.00,914.00,1096.00,230
,6.793514576,79.92725216,9.01,530.00,1047.00,919.00,1291.00,231
,6.792340643,79.93114344,6.53,560.00,1138.00,1312.00,1617.00,232
Kesbewa East,6.791575928,79.93919958,11.49,240.00,504.00,2109.00,2307.00,233
,6.792896967,79.93688215,10.92,300.00,541.00,1812.00,2013.00,234
,6.791235014,79.94196762,13.99,110.00,528.00,2403.00,2579.00,235
,6.793195265,79.94293321,14.28,140.00,380.00,2423.00,2557.00,236
